key,0,1,2,3,4,5,6,7,8,9,10
713,234528,1,"ミニオン",403,10,0,,True,True,True,"ミニオン：ユニコルト"
714,234539,1,"ミニオン",405,10,0,,True,True,True,"ミニオン：ガストラ"
715,234648,1,"ミニオン",1007,6,248,,True,True,True,"ミニオン：マメット・リセ"
716,234664,1,"ミニオン",1040,6,264,,True,True,True,"ミニオン：マメット・ヒエン"
717,234649,1,"ミニオン",1031,6,249,,True,True,True,"ミニオン：ニュー・ユウギリ"
718,234650,1,"ミニオン",1038,6,250,,True,True,True,"ミニオン：マメット・ゴウセツ"
719,234651,1,"ミニオン",1039,6,251,,True,True,True,"ミニオン：マメット・ヨツユ"
720,234652,1,"ミニオン",1046,6,252,,True,True,True,"ミニオン：マメット・グリーンワート"
721,234676,1,"ミニオン",1027,6,276,,True,True,True,"ミニオン：ニュー・ラウバーン"
722,234682,1,"ミニオン",1044,6,282,,True,True,True,"ミニオン：マメット・マグナイ"
723,234697,1,"ミニオン",1043,6,293,,True,True,True,"ミニオン：マメット・シリナ"
724,234696,1,"ミニオン",1045,6,294,,True,True,True,"ミニオン：マメット・サドゥ"
725,234720,1,"ミニオン",1017,6,320,,True,True,True,"ミニオン：ニュー・タタル"
726,234743,1,"ミニオン",913,6,343,,True,True,True,"ミニオン：からくり朱雀"
727,234731,1,"ミニオン",1002,6,331,,True,True,True,"ミニオン：ファースト・ヤ・シュトラ"
728,234829,1,"ミニオン",1010,6,429,,True,True,True,"ミニオン：ニュー・ウリエンジェ"
729,234760,1,"ミニオン",1037,6,360,,True,True,True,"ミニオン：ニュー・エスティニアン"
730,234816,1,"ミニオン",1053,6,416,,True,True,True,"ミニオン：マメット・ライナ"
731,234817,1,"ミニオン",1054,6,417,,True,True,True,"ミニオン：マメット・ルナル"
732,234776,1,"ミニオン",1049,6,376,,True,True,True,"ミニオン：マメット・ドゥリア"
733,234732,1,"ミニオン",1048,6,332,,True,True,True,"ミニオン：マメット・リーン"
734,234798,1,"ミニオン",1052,6,398,,True,True,True,"ミニオン：マメット・ガイア"
735,234781,1,"ミニオン",1050,6,381,,True,True,True,"ミニオン：マメット・ミステル"
736,234782,1,"ミニオン",1051,6,382,,True,True,True,"ミニオン：マメット・アルバート"
737,234855,1,"ミニオン",1056,6,455,,True,True,True,"ミニオン：クロックワーク・ソル"
738,234810,1,"ミニオン",511,10,0,,True,True,True,"ミニオン：ドルフィン・カフ"
739,234827,1,"ミニオン",1074,6,427,,True,True,True,"ミニオン：スターバード"
740,234828,1,"ミニオン",423,10,0,,True,True,True,"ミニオン：ナグサキャット"
741,234830,1,"ミニオン",1072,6,430,,True,True,True,"ミニオン：マメット・ヴリトラ"
742,234832,1,"ミニオン",425,10,0,,True,True,True,"ミニオン：カニカニ"
743,234833,1,"ミニオン",159,10,0,,True,True,True,"ミニオン：ルナテンダー・プリンス"
744,234841,1,"ミニオン",1055,6,441,,True,True,True,"ミニオン：マメット・ヘロイス"
745,234843,1,"ミニオン",160,10,0,,True,True,True,"ミニオン：ルナテンダー・ロイヤル"
746,234865,1,"ミニオン",1058,6,465,,True,True,True,"ミニオン：マメット・フィロス"
747,234866,1,"ミニオン",1059,6,466,,True,True,True,"ミニオン：マメット・エリクトニオス"
748,234877,1,"ミニオン",1057,6,477,,True,True,True,"ミニオン：マメット・アイドネウス"
749,234887,1,"ミニオン",1060,6,487,,True,True,True,"ミニオン：マメット・アテナ"
750,234896,1,"ミニオン",1204,6,496,,True,True,True,"ミニオン：おやすみくん"
751,234901,1,"ミニオン",1064,6,501,,True,True,True,"ミニオン：ハイデリン・アイドル"
752,234902,1,"ミニオン",1065,6,502,,True,True,True,"ミニオン：ゾディアーク・アイドル"
753,234903,1,"ミニオン",1012,6,503,,True,True,True,"ミニオン：マメット・フルシュノ"
754,234909,1,"ミニオン",433,10,0,,True,True,True,"ミニオン：アルパ・カフ"
755,234912,1,"ミニオン",434,10,0,,True,True,True,"ミニオン：イークチ"
756,234913,1,"ミニオン",611,10,0,,True,True,True,"ミニオン：グリーンバード"
757,234914,1,"ミニオン",435,10,0,,True,True,True,"ミニオン：ショーティ・コヨーテ"
758,234916,1,"ミニオン",1215,6,516,,True,True,True,"ミニオン：モロコシ様"
759,234917,1,"ミニオン",201,10,0,,True,True,True,"ミニオン：マグテンダー"
760,234918,1,"ミニオン",436,10,0,,True,True,True,"ミニオン：ブルーキャット"
761,234922,1,"ミニオン",1208,6,522,,True,True,True,"ミニオン：ティンセントリーT1"
762,234925,1,"ミニオン",1020,6,525,,True,True,True,"ミニオン：ニュー・クルル"
763,234926,1,"ミニオン",1062,6,526,,True,True,True,"ミニオン：マメット・ゼロ"
764,234927,1,"ミニオン",1063,6,527,,True,True,True,"ミニオン：マメット・エレンヴィル"
765,234608,1,"ミニオン",153,10,0,,True,True,True,"ミニオン：マメット・サスカッチ"
766,234924,1,"ミニオン",303,6,524,,True,True,True,"ミニオン：ブラックキトン"
767,234643,1,"ミニオン",408,10,0,,True,True,True,"ミニオン：トラジロウ"
768,234769,1,"ミニオン",417,6,369,,True,True,True,"ミニオン：ホパルの水蛇？"
769,234770,1,"ミニオン",418,6,370,,True,True,True,"ミニオン：キタリの水蛇？"
770,234809,1,"ミニオン",421,10,0,,True,True,True,"ミニオン：アントイーター"
771,234831,1,"ミニオン",424,10,0,,True,True,True,"ミニオン：ヒッポカフ"
772,234845,1,"ミニオン",426,10,0,,True,True,True,"ミニオン：マメット・カンガルー"
773,234932,1,"ミニオン",437,10,0,,True,True,True,"ミニオン：シャシュエ"
774,234683,1,"ミニオン",505,10,0,,True,True,True,"ミニオン：舞海月"
775,234759,1,"ミニオン",507,10,0,,True,True,True,"ミニオン：ドマキン"
776,234778,1,"ミニオン",509,10,0,,True,True,True,"ミニオン：ララダイル"
777,234907,1,"ミニオン",512,10,0,,True,True,True,"ミニオン：プチプヌティー"
778,234931,1,"ミニオン",612,10,0,,True,True,True,"ミニオン：コトコトコ"
779,234567,1,"ミニオン",900,6,168,,True,True,True,"ミニオン：マメット・イフリート"
780,234572,1,"ミニオン",901,6,169,,True,True,True,"ミニオン：マメット・ガルーダ"
781,234573,1,"ミニオン",902,6,170,,True,True,True,"ミニオン：マメット・タイタン"
782,234574,1,"ミニオン",903,6,171,,True,True,True,"ミニオン：マメット・リヴァイアサン"
783,234598,1,"ミニオン",904,6,185,,True,True,True,"ミニオン：マメット・ラムウ"
784,234599,1,"ミニオン",905,6,186,,True,True,True,"ミニオン：マメット・シヴァ"
785,234468,1,"ミニオン",906,6,76,,True,True,True,"ミニオン：マメット・オーディン"
786,234663,1,"ミニオン",907,6,263,,True,True,True,"ミニオン：マメット・ビスマルク"
787,234665,1,"ミニオン",908,6,265,,True,True,True,"ミニオン：マメット・ラーヴァナ"
788,234661,1,"ミニオン",909,6,261,,True,True,True,"ミニオン：マメット・スサノオ"
789,234662,1,"ミニオン",910,6,262,,True,True,True,"ミニオン：マメット・ラクシュミ"
790,234938,1,"ミニオン",1061,6,538,,True,True,True,"ミニオン：マメット・テミス"
791,234934,1,"ミニオン",1205,6,534,,True,True,True,"ミニオン：マメット・ペルペル"
792,234935,1,"ミニオン",1209,6,535,,True,True,True,"ミニオン：ティンソルジャーS3"
793,234786,1,"ミニオン",1213,10,0,,True,True,True,"ミニオン：アラガンメロン"
794,234936,1,"ミニオン",1216,6,536,,True,True,True,"ミニオン：イケニエ様"
795,0,0,"未設定",0,0,0,,False,False,False,""
796,0,0,"未設定",0,0,0,,False,False,False,""
797,0,0,"未設定",0,0,0,,False,False,False,""
798,0,0,"未設定",0,0,0,,False,False,False,""
799,0,0,"未設定",0,0,0,,False,False,False,""
800,0,0,"未設定",0,0,0,,False,False,False,""
